scenario,probability,batch_job_id,parent_workload_id,source_time,demand
scen_01,0.1,bj_00_t00,bj_00,0,0.9756005827063188
scen_02,0.1,bj_00_t00,bj_00,0,0.8884289461033705
scen_03,0.1,bj_00_t00,bj_00,0,1.202555310426221
scen_04,0.1,bj_00_t00,bj_00,0,0.6040417774141211
scen_05,0.1,bj_00_t00,bj_00,0,0.8498369024867136
scen_06,0.1,bj_00_t00,bj_00,0,1.1222939311200604
scen_07,0.1,bj_00_t00,bj_00,0,1.0836946802193457
scen_08,0.1,bj_00_t00,bj_00,0,1.1033879278062206
scen_09,0.1,bj_00_t00,bj_00,0,0.9633036492993277
scen_10,0.1,bj_00_t00,bj_00,0,1.1459160808178206
scen_01,0.1,bj_00_t01,bj_00,1,1.2896897693048914
scen_02,0.1,bj_00_t01,bj_00,1,0.8999900010095032
scen_03,0.1,bj_00_t01,bj_00,1,0.8345056638342669
scen_04,0.1,bj_00_t01,bj_00,1,0.6623270587166558
scen_05,0.1,bj_00_t01,bj_00,1,0.6300997051293215
scen_06,0.1,bj_00_t01,bj_00,1,1.0684995663225603
scen_07,0.1,bj_00_t01,bj_00,1,0.6367799379429584
scen_08,0.1,bj_00_t01,bj_00,1,0.5906471220711215
scen_09,0.1,bj_00_t01,bj_00,1,0.9665541727408707
scen_10,0.1,bj_00_t01,bj_00,1,0.640613851765161
scen_01,0.1,bj_00_t02,bj_00,2,0.8914397018073301
scen_02,0.1,bj_00_t02,bj_00,2,0.9223855771207858
scen_03,0.1,bj_00_t02,bj_00,2,1.0074539197711392
scen_04,0.1,bj_00_t02,bj_00,2,0.9286473870887155
scen_05,0.1,bj_00_t02,bj_00,2,0.7975163293310537
scen_06,0.1,bj_00_t02,bj_00,2,0.833496499452897
scen_07,0.1,bj_00_t02,bj_00,2,0.7001211371216067
scen_08,0.1,bj_00_t02,bj_00,2,0.7529161133398459
scen_09,0.1,bj_00_t02,bj_00,2,0.8273242454211006
scen_10,0.1,bj_00_t02,bj_00,2,0.7621385950384243
scen_01,0.1,bj_00_t03,bj_00,3,0.9180004743082635
scen_02,0.1,bj_00_t03,bj_00,3,0.8484252099610567
scen_03,0.1,bj_00_t03,bj_00,3,0.843203123843024
scen_04,0.1,bj_00_t03,bj_00,3,0.8995582989456389
scen_05,0.1,bj_00_t03,bj_00,3,0.9868560974296015
scen_06,0.1,bj_00_t03,bj_00,3,0.901912671030028
scen_07,0.1,bj_00_t03,bj_00,3,0.646806142875345
scen_08,0.1,bj_00_t03,bj_00,3,0.9285216912908936
scen_09,0.1,bj_00_t03,bj_00,3,0.600955621388743
scen_10,0.1,bj_00_t03,bj_00,3,1.0052238303519625
scen_01,0.1,bj_00_t04,bj_00,4,1.0630847289063263
scen_02,0.1,bj_00_t04,bj_00,4,0.9982292145762567
scen_03,0.1,bj_00_t04,bj_00,4,0.858331407228196
scen_04,0.1,bj_00_t04,bj_00,4,0.8853382047985698
scen_05,0.1,bj_00_t04,bj_00,4,0.8249581867174949
scen_06,0.1,bj_00_t04,bj_00,4,0.8755675338741027
scen_07,0.1,bj_00_t04,bj_00,4,0.8129779391337719
scen_08,0.1,bj_00_t04,bj_00,4,1.0486875220760778
scen_09,0.1,bj_00_t04,bj_00,4,1.0380776781533425
scen_10,0.1,bj_00_t04,bj_00,4,1.1728965692524698
scen_01,0.1,bj_00_t05,bj_00,5,0.6482220035255057
scen_02,0.1,bj_00_t05,bj_00,5,0.9866946166871088
scen_03,0.1,bj_00_t05,bj_00,5,0.8047623288353359
scen_04,0.1,bj_00_t05,bj_00,5,0.8098439823352063
scen_05,0.1,bj_00_t05,bj_00,5,0.9763248904112857
scen_06,0.1,bj_00_t05,bj_00,5,1.0149256355357417
scen_07,0.1,bj_00_t05,bj_00,5,1.0419016845797824
scen_08,0.1,bj_00_t05,bj_00,5,0.809832386924777
scen_09,0.1,bj_00_t05,bj_00,5,1.0131574772058842
scen_10,0.1,bj_00_t05,bj_00,5,1.0253835463800018
scen_01,0.1,bj_00_t06,bj_00,6,0.997088321200069
scen_02,0.1,bj_00_t06,bj_00,6,0.5773368522813692
scen_03,0.1,bj_00_t06,bj_00,6,0.7854677266033459
scen_04,0.1,bj_00_t06,bj_00,6,1.033028845352912
scen_05,0.1,bj_00_t06,bj_00,6,0.9734052649026947
scen_06,0.1,bj_00_t06,bj_00,6,0.937965464290877
scen_07,0.1,bj_00_t06,bj_00,6,0.5640134245749047
scen_08,0.1,bj_00_t06,bj_00,6,0.840026967335787
scen_09,0.1,bj_00_t06,bj_00,6,0.9774912635495885
scen_10,0.1,bj_00_t06,bj_00,6,0.8361152036387267
scen_01,0.1,bj_00_t07,bj_00,7,1.0275418498792406
scen_02,0.1,bj_00_t07,bj_00,7,0.8865356603517307
scen_03,0.1,bj_00_t07,bj_00,7,0.963900798395674
scen_04,0.1,bj_00_t07,bj_00,7,0.49996233775508087
scen_05,0.1,bj_00_t07,bj_00,7,1.0028522876081023
scen_06,0.1,bj_00_t07,bj_00,7,0.8746366286572662
scen_07,0.1,bj_00_t07,bj_00,7,0.8357675063315075
scen_08,0.1,bj_00_t07,bj_00,7,0.5992560209565193
scen_09,0.1,bj_00_t07,bj_00,7,0.7988039305541477
scen_10,0.1,bj_00_t07,bj_00,7,0.9669606360237889
scen_01,0.1,bj_00_t08,bj_00,8,0.9814071767190147
scen_02,0.1,bj_00_t08,bj_00,8,0.915640312847579
scen_03,0.1,bj_00_t08,bj_00,8,1.006553351473601
scen_04,0.1,bj_00_t08,bj_00,8,0.8550969527144034
scen_05,0.1,bj_00_t08,bj_00,8,0.9943900496399126
scen_06,0.1,bj_00_t08,bj_00,8,0.698529264966179
scen_07,0.1,bj_00_t08,bj_00,8,1.0760479493617885
scen_08,0.1,bj_00_t08,bj_00,8,0.7567682274890252
scen_09,0.1,bj_00_t08,bj_00,8,0.6927560627114059
scen_10,0.1,bj_00_t08,bj_00,8,0.9885332059665073
scen_01,0.1,bj_00_t09,bj_00,9,1.4560669918146387
scen_02,0.1,bj_00_t09,bj_00,9,1.4807750217520164
scen_03,0.1,bj_00_t09,bj_00,9,1.3455359673709952
scen_04,0.1,bj_00_t09,bj_00,9,1.4876091519577814
scen_05,0.1,bj_00_t09,bj_00,9,1.2444342590369093
scen_06,0.1,bj_00_t09,bj_00,9,0.9136525155328279
scen_07,0.1,bj_00_t09,bj_00,9,1.4549723913565087
scen_08,0.1,bj_00_t09,bj_00,9,1.6125899186761399
scen_09,0.1,bj_00_t09,bj_00,9,0.9709178016070625
scen_10,0.1,bj_00_t09,bj_00,9,1.4680371824681466
scen_01,0.1,bj_00_t10,bj_00,10,1.5945002461096132
scen_02,0.1,bj_00_t10,bj_00,10,1.3486663189126262
scen_03,0.1,bj_00_t10,bj_00,10,1.0576268364850345
scen_04,0.1,bj_00_t10,bj_00,10,1.398000766377581
scen_05,0.1,bj_00_t10,bj_00,10,1.6371112332985347
scen_06,0.1,bj_00_t10,bj_00,10,1.6807257713783397
scen_07,0.1,bj_00_t10,bj_00,10,1.7007063114509986
scen_08,0.1,bj_00_t10,bj_00,10,0.9800844225033298
scen_09,0.1,bj_00_t10,bj_00,10,1.562890327388811
scen_10,0.1,bj_00_t10,bj_00,10,1.5524719764741641
scen_01,0.1,bj_00_t11,bj_00,11,1.451875911537061
scen_02,0.1,bj_00_t11,bj_00,11,1.6614813781470559
scen_03,0.1,bj_00_t11,bj_00,11,1.2989733156198089
scen_04,0.1,bj_00_t11,bj_00,11,1.4234337895829166
scen_05,0.1,bj_00_t11,bj_00,11,1.2446332299365637
scen_06,0.1,bj_00_t11,bj_00,11,1.5534115927386059
scen_07,0.1,bj_00_t11,bj_00,11,1.6085032518941507
scen_08,0.1,bj_00_t11,bj_00,11,1.684128319386856
scen_09,0.1,bj_00_t11,bj_00,11,1.4884134864363783
scen_10,0.1,bj_00_t11,bj_00,11,1.374096007371818
scen_01,0.1,bj_00_t12,bj_00,12,1.7016523467926925
scen_02,0.1,bj_00_t12,bj_00,12,1.1803156298631687
scen_03,0.1,bj_00_t12,bj_00,12,0.951511569515305
scen_04,0.1,bj_00_t12,bj_00,12,1.2820860832832688
scen_05,0.1,bj_00_t12,bj_00,12,1.5443004438068022
scen_06,0.1,bj_00_t12,bj_00,12,1.200246263890575
scen_07,0.1,bj_00_t12,bj_00,12,1.6467344883426958
scen_08,0.1,bj_00_t12,bj_00,12,1.6654802446095078
scen_09,0.1,bj_00_t12,bj_00,12,1.3249999538659254
scen_10,0.1,bj_00_t12,bj_00,12,1.2191122273728392
scen_01,0.1,bj_00_t13,bj_00,13,1.5006078901494813
scen_02,0.1,bj_00_t13,bj_00,13,1.5357917944076056
scen_03,0.1,bj_00_t13,bj_00,13,1.38185388940382
scen_04,0.1,bj_00_t13,bj_00,13,1.1085777251413995
scen_05,0.1,bj_00_t13,bj_00,13,1.555831590247262
scen_06,0.1,bj_00_t13,bj_00,13,1.4369303874864006
scen_07,0.1,bj_00_t13,bj_00,13,1.585604637927523
scen_08,0.1,bj_00_t13,bj_00,13,1.6624079594288736
scen_09,0.1,bj_00_t13,bj_00,13,1.13635541806441
scen_10,0.1,bj_00_t13,bj_00,13,1.4970083320066796
scen_01,0.1,bj_00_t14,bj_00,14,1.6259429211572622
scen_02,0.1,bj_00_t14,bj_00,14,1.3957367243188186
scen_03,0.1,bj_00_t14,bj_00,14,1.6590886488262773
scen_04,0.1,bj_00_t14,bj_00,14,0.9908828507200537
scen_05,0.1,bj_00_t14,bj_00,14,1.5195397485952906
scen_06,0.1,bj_00_t14,bj_00,14,1.6250451159655743
scen_07,0.1,bj_00_t14,bj_00,14,1.5453749130894392
scen_08,0.1,bj_00_t14,bj_00,14,1.6791950422643138
scen_09,0.1,bj_00_t14,bj_00,14,1.183644269532139
scen_10,0.1,bj_00_t14,bj_00,14,1.5651857112781857
scen_01,0.1,bj_00_t15,bj_00,15,1.6463530891876368
scen_02,0.1,bj_00_t15,bj_00,15,1.1725542259536696
scen_03,0.1,bj_00_t15,bj_00,15,1.701365656152088
scen_04,0.1,bj_00_t15,bj_00,15,1.292326358395256
scen_05,0.1,bj_00_t15,bj_00,15,1.6398782628467714
scen_06,0.1,bj_00_t15,bj_00,15,1.656876605555944
scen_07,0.1,bj_00_t15,bj_00,15,1.3670706379329922
scen_08,0.1,bj_00_t15,bj_00,15,1.1284169745345438
scen_09,0.1,bj_00_t15,bj_00,15,0.9360366777724746
scen_10,0.1,bj_00_t15,bj_00,15,1.6764437681788729
scen_01,0.1,bj_00_t16,bj_00,16,1.6538432823311746
scen_02,0.1,bj_00_t16,bj_00,16,1.642313903232383
scen_03,0.1,bj_00_t16,bj_00,16,1.3828872552637412
scen_04,0.1,bj_00_t16,bj_00,16,1.1804310904832127
scen_05,0.1,bj_00_t16,bj_00,16,1.5038837778319722
scen_06,0.1,bj_00_t16,bj_00,16,1.05288599236947
scen_07,0.1,bj_00_t16,bj_00,16,1.6364439734207807
scen_08,0.1,bj_00_t16,bj_00,16,1.649519494023228
scen_09,0.1,bj_00_t16,bj_00,16,1.3467550002125832
scen_10,0.1,bj_00_t16,bj_00,16,1.4656712282919035
scen_01,0.1,bj_00_t17,bj_00,17,1.6125137650527472
scen_02,0.1,bj_00_t17,bj_00,17,1.5327073248891776
scen_03,0.1,bj_00_t17,bj_00,17,0.9334933804598664
scen_04,0.1,bj_00_t17,bj_00,17,1.4305184756979619
scen_05,0.1,bj_00_t17,bj_00,17,1.3393127025423976
scen_06,0.1,bj_00_t17,bj_00,17,1.6686726970436112
scen_07,0.1,bj_00_t17,bj_00,17,1.4270257121362286
scen_08,0.1,bj_00_t17,bj_00,17,1.5174835668217703
scen_09,0.1,bj_00_t17,bj_00,17,1.7123512405615178
scen_10,0.1,bj_00_t17,bj_00,17,1.5813691257810716
scen_01,0.1,bj_00_t18,bj_00,18,1.2070243331870396
scen_02,0.1,bj_00_t18,bj_00,18,1.5660303247433558
scen_03,0.1,bj_00_t18,bj_00,18,1.593146713989237
scen_04,0.1,bj_00_t18,bj_00,18,1.0915962203609562
scen_05,0.1,bj_00_t18,bj_00,18,1.3533981729158664
scen_06,0.1,bj_00_t18,bj_00,18,1.3201482390372001
scen_07,0.1,bj_00_t18,bj_00,18,1.3965115261571306
scen_08,0.1,bj_00_t18,bj_00,18,1.257411025543933
scen_09,0.1,bj_00_t18,bj_00,18,1.599585247200711
scen_10,0.1,bj_00_t18,bj_00,18,1.429450006177595
scen_01,0.1,bj_00_t19,bj_00,19,1.2020146013174349
scen_02,0.1,bj_00_t19,bj_00,19,1.0440165874705087
scen_03,0.1,bj_00_t19,bj_00,19,1.5919604381188672
scen_04,0.1,bj_00_t19,bj_00,19,1.5891269958006369
scen_05,0.1,bj_00_t19,bj_00,19,1.6259549793665247
scen_06,0.1,bj_00_t19,bj_00,19,1.4359414339177135
scen_07,0.1,bj_00_t19,bj_00,19,1.7142453045268171
scen_08,0.1,bj_00_t19,bj_00,19,1.6846601809166357
scen_09,0.1,bj_00_t19,bj_00,19,1.3171874214352157
scen_10,0.1,bj_00_t19,bj_00,19,1.4726540986890986
scen_01,0.1,bj_00_t20,bj_00,20,1.7553663492800504
scen_02,0.1,bj_00_t20,bj_00,20,1.3033483096034806
scen_03,0.1,bj_00_t20,bj_00,20,1.3280734688715348
scen_04,0.1,bj_00_t20,bj_00,20,1.1158821827110108
scen_05,0.1,bj_00_t20,bj_00,20,1.538891098187493
scen_06,0.1,bj_00_t20,bj_00,20,1.376363021272436
scen_07,0.1,bj_00_t20,bj_00,20,1.3383280712296715
scen_08,0.1,bj_00_t20,bj_00,20,1.678666664171344
scen_09,0.1,bj_00_t20,bj_00,20,1.6592449018981066
scen_10,0.1,bj_00_t20,bj_00,20,1.3434539772445608
scen_01,0.1,bj_00_t21,bj_00,21,1.3449867317938993
scen_02,0.1,bj_00_t21,bj_00,21,1.6972250602459242
scen_03,0.1,bj_00_t21,bj_00,21,1.203626098850417
scen_04,0.1,bj_00_t21,bj_00,21,1.594046914963402
scen_05,0.1,bj_00_t21,bj_00,21,1.7042826775748803
scen_06,0.1,bj_00_t21,bj_00,21,1.6276812296049885
scen_07,0.1,bj_00_t21,bj_00,21,1.3941323388331537
scen_08,0.1,bj_00_t21,bj_00,21,1.5550856629877692
scen_09,0.1,bj_00_t21,bj_00,21,1.4589518917853463
scen_10,0.1,bj_00_t21,bj_00,21,1.1990454936836665
scen_01,0.1,bj_00_t22,bj_00,22,1.5776789966161706
scen_02,0.1,bj_00_t22,bj_00,22,1.15038904255956
scen_03,0.1,bj_00_t22,bj_00,22,1.0384966855191147
scen_04,0.1,bj_00_t22,bj_00,22,1.1077370630490235
scen_05,0.1,bj_00_t22,bj_00,22,1.6876013898836195
scen_06,0.1,bj_00_t22,bj_00,22,1.4670769115255538
scen_07,0.1,bj_00_t22,bj_00,22,1.7243028361038553
scen_08,0.1,bj_00_t22,bj_00,22,1.5178702163201878
scen_09,0.1,bj_00_t22,bj_00,22,1.2736809653815477
scen_10,0.1,bj_00_t22,bj_00,22,1.7120820240841244
scen_01,0.1,bj_00_t23,bj_00,23,1.7861412734393618
scen_02,0.1,bj_00_t23,bj_00,23,1.7797484192445647
scen_03,0.1,bj_00_t23,bj_00,23,1.5532009033271748
scen_04,0.1,bj_00_t23,bj_00,23,1.6309798710575323
scen_05,0.1,bj_00_t23,bj_00,23,1.7132635800633342
scen_06,0.1,bj_00_t23,bj_00,23,1.5807374327711783
scen_07,0.1,bj_00_t23,bj_00,23,1.6060245502237391
scen_08,0.1,bj_00_t23,bj_00,23,1.7786743626103765
scen_09,0.1,bj_00_t23,bj_00,23,1.382165278075725
scen_10,0.1,bj_00_t23,bj_00,23,1.700379417608588
scen_01,0.1,bj_01_t00,bj_01,0,0.7595238572986168
scen_02,0.1,bj_01_t00,bj_01,0,0.5834730399574743
scen_03,0.1,bj_01_t00,bj_01,0,0.783788377093658
scen_04,0.1,bj_01_t00,bj_01,0,0.8916957963155208
scen_05,0.1,bj_01_t00,bj_01,0,0.6874162417436109
scen_06,0.1,bj_01_t00,bj_01,0,0.6964773891790461
scen_07,0.1,bj_01_t00,bj_01,0,0.6073266642336631
scen_08,0.1,bj_01_t00,bj_01,0,0.6744515330230193
scen_09,0.1,bj_01_t00,bj_01,0,0.8581514884371311
scen_10,0.1,bj_01_t00,bj_01,0,0.47926436877203127
scen_01,0.1,bj_01_t01,bj_01,1,0.7543087062172955
scen_02,0.1,bj_01_t01,bj_01,1,0.393399576240014
scen_03,0.1,bj_01_t01,bj_01,1,0.3535426921752616
scen_04,0.1,bj_01_t01,bj_01,1,0.46256649473019606
scen_05,0.1,bj_01_t01,bj_01,1,0.8674987999882791
scen_06,0.1,bj_01_t01,bj_01,1,0.3595218803373549
scen_07,0.1,bj_01_t01,bj_01,1,0.44274948864498653
scen_08,0.1,bj_01_t01,bj_01,1,0.6467959704643613
scen_09,0.1,bj_01_t01,bj_01,1,0.8702332552928005
scen_10,0.1,bj_01_t01,bj_01,1,0.8371968466890869
scen_01,0.1,bj_01_t02,bj_01,2,0.6040578007247998
scen_02,0.1,bj_01_t02,bj_01,2,0.9624115758415732
scen_03,0.1,bj_01_t02,bj_01,2,0.7762384826871326
scen_04,0.1,bj_01_t02,bj_01,2,0.7345985183375504
scen_05,0.1,bj_01_t02,bj_01,2,0.7110897993482745
scen_06,0.1,bj_01_t02,bj_01,2,0.40402917521631565
scen_07,0.1,bj_01_t02,bj_01,2,0.5668524724446833
scen_08,0.1,bj_01_t02,bj_01,2,0.7481951854295855
scen_09,0.1,bj_01_t02,bj_01,2,0.5512884311801596
scen_10,0.1,bj_01_t02,bj_01,2,0.4033421509966644
scen_01,0.1,bj_01_t03,bj_01,3,0.4770852796903753
scen_02,0.1,bj_01_t03,bj_01,3,0.8607335858361754
scen_03,0.1,bj_01_t03,bj_01,3,0.3882736219536066
scen_04,0.1,bj_01_t03,bj_01,3,0.9588793266897744
scen_05,0.1,bj_01_t03,bj_01,3,0.390504722352096
scen_06,0.1,bj_01_t03,bj_01,3,0.46425374534529373
scen_07,0.1,bj_01_t03,bj_01,3,0.5655870387760966
scen_08,0.1,bj_01_t03,bj_01,3,0.4965202802294142
scen_09,0.1,bj_01_t03,bj_01,3,0.45332690865338676
scen_10,0.1,bj_01_t03,bj_01,3,0.6040192969281084
scen_01,0.1,bj_01_t04,bj_01,4,0.5645756157158704
scen_02,0.1,bj_01_t04,bj_01,4,0.9154713746168375
scen_03,0.1,bj_01_t04,bj_01,4,0.7213230757875736
scen_04,0.1,bj_01_t04,bj_01,4,0.7676484324912615
scen_05,0.1,bj_01_t04,bj_01,4,0.7974691573974577
scen_06,0.1,bj_01_t04,bj_01,4,0.5331325099897217
scen_07,0.1,bj_01_t04,bj_01,4,0.6999830277030253
scen_08,0.1,bj_01_t04,bj_01,4,1.0140132141471405
scen_09,0.1,bj_01_t04,bj_01,4,0.8255463416325202
scen_10,0.1,bj_01_t04,bj_01,4,0.39045038070055904
scen_01,0.1,bj_01_t05,bj_01,5,0.5771785691185785
scen_02,0.1,bj_01_t05,bj_01,5,0.6332349074641991
scen_03,0.1,bj_01_t05,bj_01,5,0.7173870389395882
scen_04,0.1,bj_01_t05,bj_01,5,0.38421775522885127
scen_05,0.1,bj_01_t05,bj_01,5,0.5335109226698174
scen_06,0.1,bj_01_t05,bj_01,5,0.3628824434321949
scen_07,0.1,bj_01_t05,bj_01,5,0.6900628535572498
scen_08,0.1,bj_01_t05,bj_01,5,0.3663433566470786
scen_09,0.1,bj_01_t05,bj_01,5,0.8150672525315842
scen_10,0.1,bj_01_t05,bj_01,5,0.39318064581780376
scen_01,0.1,bj_01_t06,bj_01,6,0.5202272047131272
scen_02,0.1,bj_01_t06,bj_01,6,0.959698546949044
scen_03,0.1,bj_01_t06,bj_01,6,0.39743279219973715
scen_04,0.1,bj_01_t06,bj_01,6,0.7427683659360185
scen_05,0.1,bj_01_t06,bj_01,6,0.6998292900060281
scen_06,0.1,bj_01_t06,bj_01,6,0.4171828975435151
scen_07,0.1,bj_01_t06,bj_01,6,0.6781081617331784
scen_08,0.1,bj_01_t06,bj_01,6,0.414744420123915
scen_09,0.1,bj_01_t06,bj_01,6,0.830906138669838
scen_10,0.1,bj_01_t06,bj_01,6,0.7507355483967628
scen_01,0.1,bj_01_t07,bj_01,7,0.7131423593800517
scen_02,0.1,bj_01_t07,bj_01,7,0.5104253967806012
scen_03,0.1,bj_01_t07,bj_01,7,0.4889036271818372
scen_04,0.1,bj_01_t07,bj_01,7,0.5265477170140398
scen_05,0.1,bj_01_t07,bj_01,7,0.5119948812205155
scen_06,0.1,bj_01_t07,bj_01,7,0.3598863577732617
scen_07,0.1,bj_01_t07,bj_01,7,0.7863797842758307
scen_08,0.1,bj_01_t07,bj_01,7,0.6913315322899385
scen_09,0.1,bj_01_t07,bj_01,7,0.7453212375118471
scen_10,0.1,bj_01_t07,bj_01,7,0.5041087933245441
scen_01,0.1,bj_01_t08,bj_01,8,0.38169775436543874
scen_02,0.1,bj_01_t08,bj_01,8,0.41657968303690396
scen_03,0.1,bj_01_t08,bj_01,8,0.9762443738009554
scen_04,0.1,bj_01_t08,bj_01,8,0.5156134527028219
scen_05,0.1,bj_01_t08,bj_01,8,0.6224943226630086
scen_06,0.1,bj_01_t08,bj_01,8,0.7075069191381858
scen_07,0.1,bj_01_t08,bj_01,8,0.5626033879083638
scen_08,0.1,bj_01_t08,bj_01,8,0.7009107311722569
scen_09,0.1,bj_01_t08,bj_01,8,0.3426785369307789
scen_10,0.1,bj_01_t08,bj_01,8,0.39830138471904775
scen_01,0.1,bj_01_t09,bj_01,9,0.49879598662154456
scen_02,0.1,bj_01_t09,bj_01,9,0.6471283030313129
scen_03,0.1,bj_01_t09,bj_01,9,0.7778091901726664
scen_04,0.1,bj_01_t09,bj_01,9,0.41199374306526626
scen_05,0.1,bj_01_t09,bj_01,9,0.3534611647543504
scen_06,0.1,bj_01_t09,bj_01,9,1.0661510982626783
scen_07,0.1,bj_01_t09,bj_01,9,1.146969270713756
scen_08,0.1,bj_01_t09,bj_01,9,0.7260789561913419
scen_09,0.1,bj_01_t09,bj_01,9,0.5679863611235443
